,transaction_id,session_id,transaction_time,product_id,amount
0,352,1,2014/1/1 0:00,4,7.39
1,186,1,2014/1/1 0:01,4,147.23
2,319,1,2014/1/1 0:02,2,111.34
3,256,1,2014/1/1 0:03,4,78.15
4,449,1,2014/1/1 0:04,3,33.93
5,40,1,2014/1/1 0:05,3,66.19
6,13,1,2014/1/1 0:06,3,64.44
7,127,1,2014/1/1 0:07,5,66.17
8,21,1,2014/1/1 0:08,4,106.3
9,309,1,2014/1/1 0:09,1,81.23
10,9,1,2014/1/1 0:10,5,5.6
11,382,1,2014/1/1 0:11,2,87.16
12,169,1,2014/1/1 0:13,3,129.48
13,203,1,2014/1/1 0:14,2,39.36
14,282,1,2014/1/1 0:15,5,79.63
15,497,1,2014/1/1 0:16,2,141.94
16,261,2,2014/1/1 0:17,5,8.67
17,281,2,2014/1/1 0:18,2,47.12
18,33,2,2014/1/1 0:19,3,107.12
19,85,2,2014/1/1 0:20,4,148.14
20,381,2,2014/1/1 0:21,3,46.12
21,133,2,2014/1/1 0:22,3,137.36
22,410,2,2014/1/1 0:23,3,68.62
23,364,2,2014/1/1 0:24,4,127.64
24,218,2,2014/1/1 0:26,3,109.48
25,464,2,2014/1/1 0:27,5,95.06
26,24,3,2014/1/1 0:28,2,78.92
27,55,3,2014/1/1 0:29,4,31.54
28,365,3,2014/1/1 0:30,1,23.76
29,45,3,2014/1/1 0:31,5,43.63
30,472,3,2014/1/1 0:32,4,42.27
31,470,3,2014/1/1 0:33,2,47.68
32,376,3,2014/1/1 0:34,4,57.39
33,37,3,2014/1/1 0:35,5,20.91
34,395,3,2014/1/1 0:36,5,141.66
35,101,3,2014/1/1 0:37,1,121.75
36,239,3,2014/1/1 0:39,3,69.45
37,145,3,2014/1/1 0:40,2,76.38
38,148,3,2014/1/1 0:41,5,141.49
39,335,3,2014/1/1 0:42,5,42.99
40,420,4,2014/1/1 0:43,2,123.53
41,387,4,2014/1/1 0:44,5,9.32
42,304,4,2014/1/1 0:45,1,106.99
43,60,4,2014/1/1 0:46,1,116.02
44,286,4,2014/1/1 0:47,3,60.09
45,495,4,2014/1/1 0:48,4,90.69
46,424,4,2014/1/1 0:49,2,48.27
47,56,4,2014/1/1 0:50,1,135.25
48,301,4,2014/1/1 0:52,1,13.81
49,279,4,2014/1/1 0:53,1,137.82
50,46,4,2014/1/1 0:54,1,23.2
51,114,4,2014/1/1 0:55,3,120.08
52,461,4,2014/1/1 0:56,5,26.16
